county,office,district,party,candidate,votes
Jefferson,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Jerome,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Kootenai,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,568
Latah,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,372
Lemhi,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Lewis,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,65
Lincoln,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Madison,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Minidoka,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Nez Perce,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,598
Oneida,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Owyhee,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,50
Payette,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,105
Power,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Shoshone,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,700
Teton,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Twin Falls,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,NA
Valley,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,93
Washington,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,DEM,Jimmy Farris,61
Ada,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,11285
Adams,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,809
Bannock,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Bear Lake,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Benewah,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,699
Bingham,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Blaine,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Boise,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1085
Bonner,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,3775
Bonneville,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Boundary,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1288
Butte,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Camas,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Canyon,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,13818
Caribou,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Cassia,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Clark,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Clearwater,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,509
Custer,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Elmore,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Franklin,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Fremont,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Gem,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1868
Gooding,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Idaho,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,2637
Jefferson,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Jerome,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Kootenai,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,9926
Latah,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1717
Lemhi,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Lewis,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,478
Lincoln,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Madison,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Minidoka,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Nez Perce,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,2002
Oneida,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Owyhee,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1391
Payette,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1598
Power,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Shoshone,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,462
Teton,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Twin Falls,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,NA
Valley,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1244
Washington,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Raul R. Labrador,1412
Ada,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,1898
Adams,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,268
Bannock,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Bear Lake,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Benewah,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,168
Bingham,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Blaine,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Boise,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,335
Bonner,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,1283
Bonneville,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Boundary,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,369
Butte,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Camas,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Canyon,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,2753
Caribou,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Cassia,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Clark,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Clearwater,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,144
Custer,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Elmore,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Franklin,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Fremont,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Gem,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,434
Gooding,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Idaho,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,931
Jefferson,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Jerome,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Kootenai,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,2367
Latah,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,547
Lemhi,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Lewis,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,130
Lincoln,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Madison,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Minidoka,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Nez Perce,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,547
Oneida,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Owyhee,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,292
Payette,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,345
Power,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Shoshone,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,147
Teton,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Twin Falls,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,NA
Valley,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,519
Washington,UNITED STATES REPRESENTATIVE 1st DISTRICT,1,REP,Reed C. McCandless,440
Ada,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,584
Adams,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Bannock,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,297
Bear Lake,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,35
Benewah,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Bingham,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,102
Blaine,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,68
Boise,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Bonner,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Bonneville,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,152
Boundary,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Butte,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,13
Camas,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,3
Canyon,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Caribou,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,23
Cassia,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,32
Clark,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,3
Clearwater,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Custer,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,14
Elmore,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,82
Franklin,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,31
Fremont,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,20
Gem,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Gooding,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,30
Idaho,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Jefferson,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,32
Jerome,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,55
Kootenai,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Latah,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Lemhi,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,47
Lewis,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Lincoln,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,24
Madison,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,27
Minidoka,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,42
Nez Perce,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Oneida,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,19
Owyhee,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Payette,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Power,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,35
Shoshone,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Teton,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,71
Twin Falls,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,156
Valley,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Washington,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Jack Wayne Chappell,NA
Ada,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,6835
Adams,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Bannock,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,910
Bear Lake,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,25
Benewah,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Bingham,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,133
Blaine,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,420
Boise,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Bonner,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Bonneville,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,388
Boundary,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Butte,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,16
Camas,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,5
Canyon,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Caribou,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,23
Cassia,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,48
Clark,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,3
Clearwater,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Custer,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,61
Elmore,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,267
Franklin,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,23
Fremont,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,38
Gem,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Gooding,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,73
Idaho,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Jefferson,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,43
Jerome,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,101
Kootenai,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Latah,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Lemhi,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,122
Lewis,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Lincoln,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,52
Madison,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,47
Minidoka,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,52
Nez Perce,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Oneida,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,19
Owyhee,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Payette,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Power,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,63
Shoshone,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Teton,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,322
Twin Falls,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,439
Valley,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Washington,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,DEM,Nicole LeFavour,NA
Ada,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",2377
Adams,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",NA
Bannock,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",1939
Bear Lake,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",344
Benewah,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",NA
Bingham,UNITED STATES REPRESENTATIVE 2nd DISTRICT,2,REP,"M.C. ""Chick"" Heileson",2191
