"county","office","district","party","candidate","votes"
"Shoshone","president",NA,"IND","Darrell L. Castle",45
"Teton","president",NA,"IND","Darrell L. Castle",27
"Twin Falls","president",NA,"IND","Darrell L. Castle",142
"Valley","president",NA,"IND","Darrell L. Castle",26
"Washington","president",NA,"IND","Darrell L. Castle",25
"Adams","president",NA,"DEM","Hillary Rodham Clinton",415
"Bannock","president",NA,"DEM","Hillary Rodham Clinton",10342
"Bear Lake","president",NA,"DEM","Hillary Rodham Clinton",255
"Benewah","president",NA,"DEM","Hillary Rodham Clinton",770
"Bingham","president",NA,"DEM","Hillary Rodham Clinton",2924
"Blaine","president",NA,"DEM","Hillary Rodham Clinton",6416
"Boise","president",NA,"DEM","Hillary Rodham Clinton",777
"Bonner","president",NA,"DEM","Hillary Rodham Clinton",5819
"Bonneville","president",NA,"DEM","Hillary Rodham Clinton",8930
"Boundary","president",NA,"DEM","Hillary Rodham Clinton",933
"Butte","president",NA,"DEM","Hillary Rodham Clinton",160
"Camas","president",NA,"DEM","Hillary Rodham Clinton",110
"Canyon","president",NA,"DEM","Hillary Rodham Clinton",16883
"Caribou","president",NA,"DEM","Hillary Rodham Clinton",271
"Cassia","president",NA,"DEM","Hillary Rodham Clinton",1036
"Clark","president",NA,"DEM","Hillary Rodham Clinton",44
"Clearwater","president",NA,"DEM","Hillary Rodham Clinton",704
"Custer","president",NA,"DEM","Hillary Rodham Clinton",427
"Elmore","president",NA,"DEM","Hillary Rodham Clinton",1814
"Franklin","president",NA,"DEM","Hillary Rodham Clinton",385
"Fremont","president",NA,"DEM","Hillary Rodham Clinton",651
"Gem","president",NA,"DEM","Hillary Rodham Clinton",1229
"Gooding","president",NA,"DEM","Hillary Rodham Clinton",930
"Idaho","president",NA,"DEM","Hillary Rodham Clinton",1196
"Jefferson","president",NA,"DEM","Hillary Rodham Clinton",976
"Jerome","president",NA,"DEM","Hillary Rodham Clinton",1329
"Kootenai","president",NA,"DEM","Hillary Rodham Clinton",16264
"Latah","president",NA,"DEM","Hillary Rodham Clinton",8093
"Lemhi","president",NA,"DEM","Hillary Rodham Clinton",733
"Lewis","president",NA,"DEM","Hillary Rodham Clinton",270
"Lincoln","president",NA,"DEM","Hillary Rodham Clinton",360
"Madison","president",NA,"DEM","Hillary Rodham Clinton",1201
"Minidoka","president",NA,"DEM","Hillary Rodham Clinton",1167
"Nez Perce","president",NA,"DEM","Hillary Rodham Clinton",4828
"Oneida","president",NA,"DEM","Hillary Rodham Clinton",184
"Owyhee","president",NA,"DEM","Hillary Rodham Clinton",591
"Payette","president",NA,"DEM","Hillary Rodham Clinton",1507
"Power","president",NA,"DEM","Hillary Rodham Clinton",699
"Shoshone","president",NA,"DEM","Hillary Rodham Clinton",1384
"Teton","president",NA,"DEM","Hillary Rodham Clinton",2159
"Twin Falls","president",NA,"DEM","Hillary Rodham Clinton",6233
"Valley","president",NA,"DEM","Hillary Rodham Clinton",1913
"Washington","president",NA,"DEM","Hillary Rodham Clinton",776
"Adams","president",NA,"CON","Scott Copeland",11
"Bannock","president",NA,"CON","Scott Copeland",125
"Bear Lake","president",NA,"CON","Scott Copeland",15
"Benewah","president",NA,"CON","Scott Copeland",17
"Bingham","president",NA,"CON","Scott Copeland",73
"Blaine","president",NA,"CON","Scott Copeland",23
"Boise","president",NA,"CON","Scott Copeland",13
"Bonner","president",NA,"CON","Scott Copeland",84
"Bonneville","president",NA,"CON","Scott Copeland",169
"Boundary","president",NA,"CON","Scott Copeland",29
"Butte","president",NA,"CON","Scott Copeland",4
"Camas","president",NA,"CON","Scott Copeland",2
"Canyon","president",NA,"CON","Scott Copeland",261
"Caribou","president",NA,"CON","Scott Copeland",14
"Cassia","president",NA,"CON","Scott Copeland",28
"Clark","president",NA,"CON","Scott Copeland",4
"Clearwater","president",NA,"CON","Scott Copeland",8
"Custer","president",NA,"CON","Scott Copeland",9
"Elmore","president",NA,"CON","Scott Copeland",33
"Franklin","president",NA,"CON","Scott Copeland",38
"Fremont","president",NA,"CON","Scott Copeland",30
"Gem","president",NA,"CON","Scott Copeland",30
"Gooding","president",NA,"CON","Scott Copeland",27
"Idaho","president",NA,"CON","Scott Copeland",47
"Jefferson","president",NA,"CON","Scott Copeland",50
"Jerome","president",NA,"CON","Scott Copeland",27
"Kootenai","president",NA,"CON","Scott Copeland",210
"Latah","president",NA,"CON","Scott Copeland",73
"Lemhi","president",NA,"CON","Scott Copeland",16
"Lewis","president",NA,"CON","Scott Copeland",6
"Lincoln","president",NA,"CON","Scott Copeland",6
"Madison","president",NA,"CON","Scott Copeland",43
"Minidoka","president",NA,"CON","Scott Copeland",26
"Nez Perce","president",NA,"CON","Scott Copeland",74
"Oneida","president",NA,"CON","Scott Copeland",18
"Owyhee","president",NA,"CON","Scott Copeland",9
"Payette","president",NA,"CON","Scott Copeland",29
"Power","president",NA,"CON","Scott Copeland",12
"Shoshone","president",NA,"CON","Scott Copeland",22
"Teton","president",NA,"CON","Scott Copeland",5
"Twin Falls","president",NA,"CON","Scott Copeland",120
"Valley","president",NA,"CON","Scott Copeland",13
"Washington","president",NA,"CON","Scott Copeland",22
"Adams","president",NA,"IND","Rocky De La Fuente",7
"Bannock","president",NA,"IND","Rocky De La Fuente",80
"Bear Lake","president",NA,"IND","Rocky De La Fuente",2
"Benewah","president",NA,"IND","Rocky De La Fuente",10
"Bingham","president",NA,"IND","Rocky De La Fuente",34
"Blaine","president",NA,"IND","Rocky De La Fuente",20
"Boise","president",NA,"IND","Rocky De La Fuente",7
"Bonner","president",NA,"IND","Rocky De La Fuente",33
"Bonneville","president",NA,"IND","Rocky De La Fuente",87
"Boundary","president",NA,"IND","Rocky De La Fuente",7
"Butte","president",NA,"IND","Rocky De La Fuente",2
"Camas","president",NA,"IND","Rocky De La Fuente",0
"Canyon","president",NA,"IND","Rocky De La Fuente",175
"Caribou","president",NA,"IND","Rocky De La Fuente",4
"Cassia","president",NA,"IND","Rocky De La Fuente",17
"Clark","president",NA,"IND","Rocky De La Fuente",0
"Clearwater","president",NA,"IND","Rocky De La Fuente",12
"Custer","president",NA,"IND","Rocky De La Fuente",9
"Elmore","president",NA,"IND","Rocky De La Fuente",21
"Franklin","president",NA,"IND","Rocky De La Fuente",4
"Fremont","president",NA,"IND","Rocky De La Fuente",8
"Gem","president",NA,"IND","Rocky De La Fuente",17
"Gooding","president",NA,"IND","Rocky De La Fuente",16
"Idaho","president",NA,"IND","Rocky De La Fuente",14
"Jefferson","president",NA,"IND","Rocky De La Fuente",19
"Jerome","president",NA,"IND","Rocky De La Fuente",16
"Kootenai","president",NA,"IND","Rocky De La Fuente",86
"Latah","president",NA,"IND","Rocky De La Fuente",49
"Lemhi","president",NA,"IND","Rocky De La Fuente",9
"Lewis","president",NA,"IND","Rocky De La Fuente",2
"Lincoln","president",NA,"IND","Rocky De La Fuente",6
"Madison","president",NA,"IND","Rocky De La Fuente",16
"Minidoka","president",NA,"IND","Rocky De La Fuente",32
"Nez Perce","president",NA,"IND","Rocky De La Fuente",41
"Oneida","president",NA,"IND","Rocky De La Fuente",1
"Owyhee","president",NA,"IND","Rocky De La Fuente",8
"Payette","president",NA,"IND","Rocky De La Fuente",17
"Power","president",NA,"IND","Rocky De La Fuente",11
"Shoshone","president",NA,"IND","Rocky De La Fuente",12
"Teton","president",NA,"IND","Rocky De La Fuente",7
"Twin Falls","president",NA,"IND","Rocky De La Fuente",83
"Valley","president",NA,"IND","Rocky De La Fuente",14
"Washington","president",NA,"IND","Rocky De La Fuente",9
"Adams","president",NA,"LIB","Gary Johnson",83
"Bannock","president",NA,"LIB","Gary Johnson",1471
"Bear Lake","president",NA,"LIB","Gary Johnson",54
"Benewah","president",NA,"LIB","Gary Johnson",151
"Bingham","president",NA,"LIB","Gary Johnson",417
"Blaine","president",NA,"LIB","Gary Johnson",424
"Boise","president",NA,"LIB","Gary Johnson",173
"Bonner","president",NA,"LIB","Gary Johnson",762
"Bonneville","president",NA,"LIB","Gary Johnson",1634
"Boundary","president",NA,"LIB","Gary Johnson",161
"Butte","president",NA,"LIB","Gary Johnson",25
"Camas","president",NA,"LIB","Gary Johnson",23
"Canyon","president",NA,"LIB","Gary Johnson",2778
"Caribou","president",NA,"LIB","Gary Johnson",64
"Cassia","president",NA,"LIB","Gary Johnson",202
"Clark","president",NA,"LIB","Gary Johnson",4
"Clearwater","president",NA,"LIB","Gary Johnson",97
"Custer","president",NA,"LIB","Gary Johnson",67
"Elmore","president",NA,"LIB","Gary Johnson",332
"Franklin","president",NA,"LIB","Gary Johnson",117
"Fremont","president",NA,"LIB","Gary Johnson",127
"Gem","president",NA,"LIB","Gary Johnson",241
"Gooding","president",NA,"LIB","Gary Johnson",110
"Idaho","president",NA,"LIB","Gary Johnson",254
"Jefferson","president",NA,"LIB","Gary Johnson",274
"Jerome","president",NA,"LIB","Gary Johnson",218
"Kootenai","president",NA,"LIB","Gary Johnson",2604
"Latah","president",NA,"LIB","Gary Johnson",1197
"Lemhi","president",NA,"LIB","Gary Johnson",138
"Lewis","president",NA,"LIB","Gary Johnson",62
"Lincoln","president",NA,"LIB","Gary Johnson",54
"Madison","president",NA,"LIB","Gary Johnson",612
"Minidoka","president",NA,"LIB","Gary Johnson",207
"Nez Perce","president",NA,"LIB","Gary Johnson",879
"Oneida","president",NA,"LIB","Gary Johnson",37
"Owyhee","president",NA,"LIB","Gary Johnson",108
"Payette","president",NA,"LIB","Gary Johnson",247
"Power","president",NA,"LIB","Gary Johnson",92
"Shoshone","president",NA,"LIB","Gary Johnson",219
"Teton","president",NA,"LIB","Gary Johnson",184
"Twin Falls","president",NA,"LIB","Gary Johnson",1076
"Valley","president",NA,"LIB","Gary Johnson",230
"Washington","president",NA,"LIB","Gary Johnson",138
"Adams","president",NA,"IND","Evan McMullin",80
"Bannock","president",NA,"IND","Evan McMullin",3449
"Bear Lake","president",NA,"IND","Evan McMullin",366
"Benewah","president",NA,"IND","Evan McMullin",61
"Bingham","president",NA,"IND","Evan McMullin",2002
"Blaine","president",NA,"IND","Evan McMullin",289
"Boise","president",NA,"IND","Evan McMullin",112
"Bonner","president",NA,"IND","Evan McMullin",372
"Bonneville","president",NA,"IND","Evan McMullin",6022
"Boundary","president",NA,"IND","Evan McMullin",130
"Butte","president",NA,"IND","Evan McMullin",114
"Camas","president",NA,"IND","Evan McMullin",33
"Canyon","president",NA,"IND","Evan McMullin",4216
"Caribou","president",NA,"IND","Evan McMullin",372
"Cassia","president",NA,"IND","Evan McMullin",853
"Clark","president",NA,"IND","Evan McMullin",23
"Clearwater","president",NA,"IND","Evan McMullin",72
"Custer","president",NA,"IND","Evan McMullin",82
"Elmore","president",NA,"IND","Evan McMullin",376
"Franklin","president",NA,"IND","Evan McMullin",912
"Fremont","president",NA,"IND","Evan McMullin",751
"Gem","president",NA,"IND","Evan McMullin",357
"Gooding","president",NA,"IND","Evan McMullin",293
"Idaho","president",NA,"IND","Evan McMullin",165
"Jefferson","president",NA,"IND","Evan McMullin",1560
"Jerome","president",NA,"IND","Evan McMullin",419
"Kootenai","president",NA,"IND","Evan McMullin",1557
"Latah","president",NA,"IND","Evan McMullin",696
"Lemhi","president",NA,"IND","Evan McMullin",139
"Lewis","president",NA,"IND","Evan McMullin",17
"Lincoln","president",NA,"IND","Evan McMullin",102
"Madison","president",NA,"IND","Evan McMullin",4669
"Minidoka","president",NA,"IND","Evan McMullin",463
"Nez Perce","president",NA,"IND","Evan McMullin",352
"Oneida","president",NA,"IND","Evan McMullin",271
"Owyhee","president",NA,"IND","Evan McMullin",108
"Payette","president",NA,"IND","Evan McMullin",314
"Power","president",NA,"IND","Evan McMullin",233
"Shoshone","president",NA,"IND","Evan McMullin",87
"Teton","president",NA,"IND","Evan McMullin",327
"Twin Falls","president",NA,"IND","Evan McMullin",2065
"Valley","president",NA,"IND","Evan McMullin",194
"Washington","president",NA,"IND","Evan McMullin",175
"Adams","president",NA,"IND","Jill Stein",19
"Bannock","president",NA,"IND","Jill Stein",518
"Bear Lake","president",NA,"IND","Jill Stein",11
"Benewah","president",NA,"IND","Jill Stein",42
"Bingham","president",NA,"IND","Jill Stein",124
"Blaine","president",NA,"IND","Jill Stein",176
"Boise","president",NA,"IND","Jill Stein",35
"Bonner","president",NA,"IND","Jill Stein",396
"Bonneville","president",NA,"IND","Jill Stein",399
"Boundary","president",NA,"IND","Jill Stein",80
"Butte","president",NA,"IND","Jill Stein",7
"Camas","president",NA,"IND","Jill Stein",6
"Canyon","president",NA,"IND","Jill Stein",797
"Caribou","president",NA,"IND","Jill Stein",15
"Cassia","president",NA,"IND","Jill Stein",37
"Clark","president",NA,"IND","Jill Stein",1
"Clearwater","president",NA,"IND","Jill Stein",38
"Custer","president",NA,"IND","Jill Stein",30
"Elmore","president",NA,"IND","Jill Stein",77
"Franklin","president",NA,"IND","Jill Stein",30
"Fremont","president",NA,"IND","Jill Stein",20
"Gem","president",NA,"IND","Jill Stein",57
"Gooding","president",NA,"IND","Jill Stein",30
"Idaho","president",NA,"IND","Jill Stein",52
"Jefferson","president",NA,"IND","Jill Stein",55
"Jerome","president",NA,"IND","Jill Stein",52
"Kootenai","president",NA,"IND","Jill Stein",744
"Latah","president",NA,"IND","Jill Stein",463
"Lemhi","president",NA,"IND","Jill Stein",31
"Lewis","president",NA,"IND","Jill Stein",13
"Lincoln","president",NA,"IND","Jill Stein",18
"Madison","president",NA,"IND","Jill Stein",69
"Minidoka","president",NA,"IND","Jill Stein",41
"Nez Perce","president",NA,"IND","Jill Stein",203
"Oneida","president",NA,"IND","Jill Stein",3
"Owyhee","president",NA,"IND","Jill Stein",26
"Payette","president",NA,"IND","Jill Stein",59
"Power","president",NA,"IND","Jill Stein",26
"Shoshone","president",NA,"IND","Jill Stein",54
"Teton","president",NA,"IND","Jill Stein",99
"Twin Falls","president",NA,"IND","Jill Stein",326
"Valley","president",NA,"IND","Jill Stein",53
"Washington","president",NA,"IND","Jill Stein",26
"Adams","president",NA,"REP","Donald J. Trump",1556
"Bannock","president",NA,"REP","Donald J. Trump",17180
"Bear Lake","president",NA,"REP","Donald J. Trump",2203
"Benewah","president",NA,"REP","Donald J. Trump",3103
"Bingham","president",NA,"REP","Donald J. Trump",10907
"Blaine","president",NA,"REP","Donald J. Trump",3340
"Boise","president",NA,"REP","Donald J. Trump",2673
"Bonner","president",NA,"REP","Donald J. Trump",13343
"Bonneville","president",NA,"REP","Donald J. Trump",26699
"Boundary","president",NA,"REP","Donald J. Trump",3789
"Butte","president",NA,"REP","Donald J. Trump",914
"Camas","president",NA,"REP","Donald J. Trump",410
"Canyon","president",NA,"REP","Donald J. Trump",47222
"Caribou","president",NA,"REP","Donald J. Trump",2275
"Cassia","president",NA,"REP","Donald J. Trump",5949
"Clark","president",NA,"REP","Donald J. Trump",203
"Clearwater","president",NA,"REP","Donald J. Trump",2852
"Custer","president",NA,"REP","Donald J. Trump",1777
"Elmore","president",NA,"REP","Donald J. Trump",5816
"Franklin","president",NA,"REP","Donald J. Trump",3901
"Fremont","president",NA,"REP","Donald J. Trump",4090
"Gem","president",NA,"REP","Donald J. Trump",5980
"Gooding","president",NA,"REP","Donald J. Trump",3743
"Idaho","president",NA,"REP","Donald J. Trump",6441
"Jefferson","president",NA,"REP","Donald J. Trump",8436
"Jerome","president",NA,"REP","Donald J. Trump",4644
"Kootenai","president",NA,"REP","Donald J. Trump",44449
"Latah","president",NA,"REP","Donald J. Trump",7265
"Lemhi","president",NA,"REP","Donald J. Trump",3011
"Lewis","president",NA,"REP","Donald J. Trump",1202
"Lincoln","president",NA,"REP","Donald J. Trump",1184
"Madison","president",NA,"REP","Donald J. Trump",8941
"Minidoka","president",NA,"REP","Donald J. Trump",4887
"Nez Perce","president",NA,"REP","Donald J. Trump",10699
"Oneida","president",NA,"REP","Donald J. Trump",1531
"Owyhee","president",NA,"REP","Donald J. Trump",3052
"Payette","president",NA,"REP","Donald J. Trump",6489
"Power","president",NA,"REP","Donald J. Trump",1666
"Shoshone","president",NA,"REP","Donald J. Trump",3297
"Teton","president",NA,"REP","Donald J. Trump",2167
"Twin Falls","president",NA,"REP","Donald J. Trump",19828
"Valley","president",NA,"REP","Donald J. Trump",2906
"Washington","president",NA,"REP","Donald J. Trump",3283
"Adams","senator",NA,"REP","Mike Crapo",1463
"Bannock","senator",NA,"REP","Mike Crapo",19883
"Bear Lake","senator",NA,"REP","Mike Crapo",2415
"Benewah","senator",NA,"REP","Mike Crapo",3103
"Bingham","senator",NA,"REP","Mike Crapo",12114
"Blaine","senator",NA,"REP","Mike Crapo",4562
"Boise","senator",NA,"REP","Mike Crapo",2497
"Bonner","senator",NA,"REP","Mike Crapo",13908
"Bonneville","senator",NA,"REP","Mike Crapo",31093
"Boundary","senator",NA,"REP","Mike Crapo",3961
"Butte","senator",NA,"REP","Mike Crapo",948
"Camas","senator",NA,"REP","Mike Crapo",414
"Canyon","senator",NA,"REP","Mike Crapo",50006
"Caribou","senator",NA,"REP","Mike Crapo",2450
"Cassia","senator",NA,"REP","Mike Crapo",6418
"Clark","senator",NA,"REP","Mike Crapo",225
"Clearwater","senator",NA,"REP","Mike Crapo",2865
"Custer","senator",NA,"REP","Mike Crapo",1693
"Elmore","senator",NA,"REP","Mike Crapo",6059
"Franklin","senator",NA,"REP","Mike Crapo",4682
"Fremont","senator",NA,"REP","Mike Crapo",4521
"Gem","senator",NA,"REP","Mike Crapo",5779
"Gooding","senator",NA,"REP","Mike Crapo",3834
"Idaho","senator",NA,"REP","Mike Crapo",6272
"Jefferson","senator",NA,"REP","Mike Crapo",9120
"Jerome","senator",NA,"REP","Mike Crapo",4931
"Kootenai","senator",NA,"REP","Mike Crapo",47636
"Latah","senator",NA,"REP","Mike Crapo",9626
"Lemhi","senator",NA,"REP","Mike Crapo",3013
"Lewis","senator",NA,"REP","Mike Crapo",1239
"Lincoln","senator",NA,"REP","Mike Crapo",1263
"Madison","senator",NA,"REP","Mike Crapo",12826
"Minidoka","senator",NA,"REP","Mike Crapo",5067
"Nez Perce","senator",NA,"REP","Mike Crapo",12188
"Oneida","senator",NA,"REP","Mike Crapo",1719
"Owyhee","senator",NA,"REP","Mike Crapo",2909
"Payette","senator",NA,"REP","Mike Crapo",6480
"Power","senator",NA,"REP","Mike Crapo",1942
"Shoshone","senator",NA,"REP","Mike Crapo",3463
"Teton","senator",NA,"REP","Mike Crapo",2659
"Twin Falls","senator",NA,"REP","Mike Crapo",20701
"Valley","senator",NA,"REP","Mike Crapo",3202
"Washington","senator",NA,"REP","Mike Crapo",3218
"Adams","senator",NA,"DEM","Jerry Sturgill",459
"Bannock","senator",NA,"DEM","Jerry Sturgill",11585
"Bear Lake","senator",NA,"DEM","Jerry Sturgill",291
"Benewah","senator",NA,"DEM","Jerry Sturgill",746
"Bingham","senator",NA,"DEM","Jerry Sturgill",2997
"Blaine","senator",NA,"DEM","Jerry Sturgill",5961
"Boise","senator",NA,"DEM","Jerry Sturgill",860
"Bonner","senator",NA,"DEM","Jerry Sturgill",5767
"Bonneville","senator",NA,"DEM","Jerry Sturgill",9158
"Boundary","senator",NA,"DEM","Jerry Sturgill",920
"Butte","senator",NA,"DEM","Jerry Sturgill",185
"Camas","senator",NA,"DEM","Jerry Sturgill",126
"Canyon","senator",NA,"DEM","Jerry Sturgill",17007
"Caribou","senator",NA,"DEM","Jerry Sturgill",350
"Cassia","senator",NA,"DEM","Jerry Sturgill",1011
"Clark","senator",NA,"DEM","Jerry Sturgill",32
"Clearwater","senator",NA,"DEM","Jerry Sturgill",711
"Custer","senator",NA,"DEM","Jerry Sturgill",429
"Elmore","senator",NA,"DEM","Jerry Sturgill",1752
"Franklin","senator",NA,"DEM","Jerry Sturgill",441
"Fremont","senator",NA,"DEM","Jerry Sturgill",692
"Gem","senator",NA,"DEM","Jerry Sturgill",1378
"Gooding","senator",NA,"DEM","Jerry Sturgill",958
"Idaho","senator",NA,"DEM","Jerry Sturgill",1247
"Jefferson","senator",NA,"DEM","Jerry Sturgill",1196
"Jerome","senator",NA,"DEM","Jerry Sturgill",1253
"Kootenai","senator",NA,"DEM","Jerry Sturgill",15365
"Latah","senator",NA,"DEM","Jerry Sturgill",8050
"Lemhi","senator",NA,"DEM","Jerry Sturgill",723
"Lewis","senator",NA,"DEM","Jerry Sturgill",257
"Lincoln","senator",NA,"DEM","Jerry Sturgill",354
"Madison","senator",NA,"DEM","Jerry Sturgill",1473
"Minidoka","senator",NA,"DEM","Jerry Sturgill",1108
"Nez Perce","senator",NA,"DEM","Jerry Sturgill",4621
"Oneida","senator",NA,"DEM","Jerry Sturgill",206
"Owyhee","senator",NA,"DEM","Jerry Sturgill",581
"Payette","senator",NA,"DEM","Jerry Sturgill",1549
"Power","senator",NA,"DEM","Jerry Sturgill",686
"Shoshone","senator",NA,"DEM","Jerry Sturgill",1477
"Teton","senator",NA,"DEM","Jerry Sturgill",2156
"Twin Falls","senator",NA,"DEM","Jerry Sturgill",6559
"Valley","senator",NA,"DEM","Jerry Sturgill",1883
"Washington","senator",NA,"DEM","Jerry Sturgill",842
"Adams","senator",NA,"CON","Ray J. Writz",202
"Bannock","senator",NA,"CON","Ray J. Writz",2181
"Bear Lake","senator",NA,"CON","Ray J. Writz",208
"Benewah","senator",NA,"CON","Ray J. Writz",293
"Bingham","senator",NA,"CON","Ray J. Writz",1401
"Blaine","senator",NA,"CON","Ray J. Writz",226
"Boise","senator",NA,"CON","Ray J. Writz",391
"Bonner","senator",NA,"CON","Ray J. Writz",1029
"Bonneville","senator",NA,"CON","Ray J. Writz",3229
"Boundary","senator",NA,"CON","Ray J. Writz",274
"Butte","senator",NA,"CON","Ray J. Writz",100
"Camas","senator",NA,"CON","Ray J. Writz",36
"Canyon","senator",NA,"CON","Ray J. Writz",5242
"Caribou","senator",NA,"CON","Ray J. Writz",234
"Cassia","senator",NA,"CON","Ray J. Writz",721
"Clark","senator",NA,"CON","Ray J. Writz",23
"Clearwater","senator",NA,"CON","Ray J. Writz",158
"Custer","senator",NA,"CON","Ray J. Writz",253
"Elmore","senator",NA,"CON","Ray J. Writz",610
"Franklin","senator",NA,"CON","Ray J. Writz",365
"Fremont","senator",NA,"CON","Ray J. Writz",498
"Gem","senator",NA,"CON","Ray J. Writz",694
"Gooding","senator",NA,"CON","Ray J. Writz",399
"Idaho","senator",NA,"CON","Ray J. Writz",594
"Jefferson","senator",NA,"CON","Ray J. Writz",1067
"Jerome","senator",NA,"CON","Ray J. Writz",574
"Kootenai","senator",NA,"CON","Ray J. Writz",2945
"Latah","senator",NA,"CON","Ray J. Writz",645
"Lemhi","senator",NA,"CON","Ray J. Writz",309
"Lewis","senator",NA,"CON","Ray J. Writz",102
"Lincoln","senator",NA,"CON","Ray J. Writz",123
"Madison","senator",NA,"CON","Ray J. Writz",1117
"Minidoka","senator",NA,"CON","Ray J. Writz",591
"Nez Perce","senator",NA,"CON","Ray J. Writz",560
"Oneida","senator",NA,"CON","Ray J. Writz",133
"Owyhee","senator",NA,"CON","Ray J. Writz",344
"Payette","senator",NA,"CON","Ray J. Writz",600
"Power","senator",NA,"CON","Ray J. Writz",162
"Shoshone","senator",NA,"CON","Ray J. Writz",205
"Teton","senator",NA,"CON","Ray J. Writz",170
"Twin Falls","senator",NA,"CON","Ray J. Writz",2452
"Valley","senator",NA,"CON","Ray J. Writz",240
"Washington","senator",NA,"CON","Ray J. Writz",331
"Adams","representative",1,"REP","Raul R. Labrador",1534
"Benewah","representative",1,"REP","Raul R. Labrador",3114
"Boise","representative",1,"REP","Raul R. Labrador",2599
"Bonner","representative",1,"REP","Raul R. Labrador",13617
"Boundary","representative",1,"REP","Raul R. Labrador",3958
"Canyon","representative",1,"REP","Raul R. Labrador",50174
"Clearwater","representative",1,"REP","Raul R. Labrador",2740
"Gem","representative",1,"REP","Raul R. Labrador",5893
"Idaho","representative",1,"REP","Raul R. Labrador",6406
"Kootenai","representative",1,"REP","Raul R. Labrador",46330
"Latah","representative",1,"REP","Raul R. Labrador",9075
"Lewis","representative",1,"REP","Raul R. Labrador",1217
"Nez Perce","representative",1,"REP","Raul R. Labrador",11162
"Owyhee","representative",1,"REP","Raul R. Labrador",3027
"Payette","representative",1,"REP","Raul R. Labrador",6392
"Shoshone","representative",1,"REP","Raul R. Labrador",3194
"Valley","representative",1,"REP","Raul R. Labrador",3003
"Washington","representative",1,"REP","Raul R. Labrador",3271
"Adams","representative",1,"DEM","James Piotrowski",609
"Benewah","representative",1,"DEM","James Piotrowski",1002
"Boise","representative",1,"DEM","James Piotrowski",1158
"Bonner","representative",1,"DEM","James Piotrowski",6800
"Boundary","representative",1,"DEM","James Piotrowski",1149
"Canyon","representative",1,"DEM","James Piotrowski",21831
"Clearwater","representative",1,"DEM","James Piotrowski",962
"Gem","representative",1,"DEM","James Piotrowski",1967
"Idaho","representative",1,"DEM","James Piotrowski",1701
"Kootenai","representative",1,"DEM","James Piotrowski",18880
"Latah","representative",1,"DEM","James Piotrowski",9073
"Lewis","representative",1,"DEM","James Piotrowski",374
"Nez Perce","representative",1,"DEM","James Piotrowski",5990
"Owyhee","representative",1,"DEM","James Piotrowski",841
"Payette","representative",1,"DEM","James Piotrowski",2227
"Shoshone","representative",1,"DEM","James Piotrowski",1887
"Valley","representative",1,"DEM","James Piotrowski",2324
"Washington","representative",1,"DEM","James Piotrowski",1139
"Adams","representative",1,"W/I","Pro-Life",0
"Benewah","representative",1,"W/I","Pro-Life",0
"Boise","representative",1,"W/I","Pro-Life",0
"Bonner","representative",1,"W/I","Pro-Life",0
"Boundary","representative",1,"W/I","Pro-Life",0
"Canyon","representative",1,"W/I","Pro-Life",14
"Clearwater","representative",1,"W/I","Pro-Life",0
