county,office,district,party,candidate,votes
Oneida,President,NA,IND,Rocky De La Fuente,1
Owyhee,President,NA,IND,Rocky De La Fuente,8
Payette,President,NA,IND,Rocky De La Fuente,17
Power,President,NA,IND,Rocky De La Fuente,11
Shoshone,President,NA,IND,Rocky De La Fuente,12
Teton,President,NA,IND,Rocky De La Fuente,7
Twin Falls,President,NA,IND,Rocky De La Fuente,83
Valley,President,NA,IND,Rocky De La Fuente,14
Washington,President,NA,IND,Rocky De La Fuente,9
Ada,President,NA,LIB,Gary Johnson,9984
Adams,President,NA,LIB,Gary Johnson,83
Bannock,President,NA,LIB,Gary Johnson,1471
Bear Lake,President,NA,LIB,Gary Johnson,54
Benewah,President,NA,LIB,Gary Johnson,151
Bingham,President,NA,LIB,Gary Johnson,417
Blaine,President,NA,LIB,Gary Johnson,424
Boise,President,NA,LIB,Gary Johnson,173
Bonner,President,NA,LIB,Gary Johnson,762
Bonneville,President,NA,LIB,Gary Johnson,1634
Boundary,President,NA,LIB,Gary Johnson,161
Butte,President,NA,LIB,Gary Johnson,25
Camas,President,NA,LIB,Gary Johnson,23
Canyon,President,NA,LIB,Gary Johnson,2778
Caribou,President,NA,LIB,Gary Johnson,64
Cassia,President,NA,LIB,Gary Johnson,202
Clark,President,NA,LIB,Gary Johnson,4
Clearwater,President,NA,LIB,Gary Johnson,97
Custer,President,NA,LIB,Gary Johnson,67
Elmore,President,NA,LIB,Gary Johnson,332
Franklin,President,NA,LIB,Gary Johnson,117
Fremont,President,NA,LIB,Gary Johnson,127
Gem,President,NA,LIB,Gary Johnson,241
Gooding,President,NA,LIB,Gary Johnson,110
Idaho,President,NA,LIB,Gary Johnson,254
Jefferson,President,NA,LIB,Gary Johnson,274
Jerome,President,NA,LIB,Gary Johnson,218
Kootenai,President,NA,LIB,Gary Johnson,2604
Latah,President,NA,LIB,Gary Johnson,1197
Lemhi,President,NA,LIB,Gary Johnson,138
Lewis,President,NA,LIB,Gary Johnson,62
Lincoln,President,NA,LIB,Gary Johnson,54
Madison,President,NA,LIB,Gary Johnson,612
Minidoka,President,NA,LIB,Gary Johnson,207
Nez Perce,President,NA,LIB,Gary Johnson,879
Oneida,President,NA,LIB,Gary Johnson,37
Owyhee,President,NA,LIB,Gary Johnson,108
Payette,President,NA,LIB,Gary Johnson,247
Power,President,NA,LIB,Gary Johnson,92
Shoshone,President,NA,LIB,Gary Johnson,219
Teton,President,NA,LIB,Gary Johnson,184
Twin Falls,President,NA,LIB,Gary Johnson,1076
Valley,President,NA,LIB,Gary Johnson,230
Washington,President,NA,LIB,Gary Johnson,138
Ada,President,NA,IND,Evan McMullin,11226
Adams,President,NA,IND,Evan McMullin,80
Bannock,President,NA,IND,Evan McMullin,3449
Bear Lake,President,NA,IND,Evan McMullin,366
Benewah,President,NA,IND,Evan McMullin,61
Bingham,President,NA,IND,Evan McMullin,2002
Blaine,President,NA,IND,Evan McMullin,289
Boise,President,NA,IND,Evan McMullin,112
Bonner,President,NA,IND,Evan McMullin,372
Bonneville,President,NA,IND,Evan McMullin,6022
Boundary,President,NA,IND,Evan McMullin,130
Butte,President,NA,IND,Evan McMullin,114
Camas,President,NA,IND,Evan McMullin,33
Canyon,President,NA,IND,Evan McMullin,4216
Caribou,President,NA,IND,Evan McMullin,372
Cassia,President,NA,IND,Evan McMullin,853
Clark,President,NA,IND,Evan McMullin,23
Clearwater,President,NA,IND,Evan McMullin,72
Custer,President,NA,IND,Evan McMullin,82
Elmore,President,NA,IND,Evan McMullin,376
Franklin,President,NA,IND,Evan McMullin,912
Fremont,President,NA,IND,Evan McMullin,751
Gem,President,NA,IND,Evan McMullin,357
Gooding,President,NA,IND,Evan McMullin,293
Idaho,President,NA,IND,Evan McMullin,165
Jefferson,President,NA,IND,Evan McMullin,1560
Jerome,President,NA,IND,Evan McMullin,419
Kootenai,President,NA,IND,Evan McMullin,1557
Latah,President,NA,IND,Evan McMullin,696
Lemhi,President,NA,IND,Evan McMullin,139
Lewis,President,NA,IND,Evan McMullin,17
Lincoln,President,NA,IND,Evan McMullin,102
Madison,President,NA,IND,Evan McMullin,4669
Minidoka,President,NA,IND,Evan McMullin,463
Nez Perce,President,NA,IND,Evan McMullin,352
Oneida,President,NA,IND,Evan McMullin,271
Owyhee,President,NA,IND,Evan McMullin,108
Payette,President,NA,IND,Evan McMullin,314
Power,President,NA,IND,Evan McMullin,233
Shoshone,President,NA,IND,Evan McMullin,87
Teton,President,NA,IND,Evan McMullin,327
Twin Falls,President,NA,IND,Evan McMullin,2065
Valley,President,NA,IND,Evan McMullin,194
Washington,President,NA,IND,Evan McMullin,175
Ada,President,NA,IND,Jill Stein,3138
Adams,President,NA,IND,Jill Stein,19
Bannock,President,NA,IND,Jill Stein,518
Bear Lake,President,NA,IND,Jill Stein,11
Benewah,President,NA,IND,Jill Stein,42
Bingham,President,NA,IND,Jill Stein,124
Blaine,President,NA,IND,Jill Stein,176
Boise,President,NA,IND,Jill Stein,35
Bonner,President,NA,IND,Jill Stein,396
Bonneville,President,NA,IND,Jill Stein,399
Boundary,President,NA,IND,Jill Stein,80
Butte,President,NA,IND,Jill Stein,7
Camas,President,NA,IND,Jill Stein,6
Canyon,President,NA,IND,Jill Stein,797
Caribou,President,NA,IND,Jill Stein,15
Cassia,President,NA,IND,Jill Stein,37
Clark,President,NA,IND,Jill Stein,1
Clearwater,President,NA,IND,Jill Stein,38
Custer,President,NA,IND,Jill Stein,30
Elmore,President,NA,IND,Jill Stein,77
Franklin,President,NA,IND,Jill Stein,30
Fremont,President,NA,IND,Jill Stein,20
Gem,President,NA,IND,Jill Stein,57
Gooding,President,NA,IND,Jill Stein,30
Idaho,President,NA,IND,Jill Stein,52
Jefferson,President,NA,IND,Jill Stein,55
Jerome,President,NA,IND,Jill Stein,52
Kootenai,President,NA,IND,Jill Stein,744
Latah,President,NA,IND,Jill Stein,463
Lemhi,President,NA,IND,Jill Stein,31
Lewis,President,NA,IND,Jill Stein,13
Lincoln,President,NA,IND,Jill Stein,18
Madison,President,NA,IND,Jill Stein,69
Minidoka,President,NA,IND,Jill Stein,41
Nez Perce,President,NA,IND,Jill Stein,203
Oneida,President,NA,IND,Jill Stein,3
Owyhee,President,NA,IND,Jill Stein,26
Payette,President,NA,IND,Jill Stein,59
Power,President,NA,IND,Jill Stein,26
Shoshone,President,NA,IND,Jill Stein,54
Teton,President,NA,IND,Jill Stein,99
Twin Falls,President,NA,IND,Jill Stein,326
Valley,President,NA,IND,Jill Stein,53
Washington,President,NA,IND,Jill Stein,26
Ada,President,NA,REP,Donald J. Trump,93752
Adams,President,NA,REP,Donald J. Trump,1556
Bannock,President,NA,REP,Donald J. Trump,17180
Bear Lake,President,NA,REP,Donald J. Trump,2203
Benewah,President,NA,REP,Donald J. Trump,3103
Bingham,President,NA,REP,Donald J. Trump,10907
Blaine,President,NA,REP,Donald J. Trump,3340
Boise,President,NA,REP,Donald J. Trump,2673
Bonner,President,NA,REP,Donald J. Trump,13343
Bonneville,President,NA,REP,Donald J. Trump,26699
Boundary,President,NA,REP,Donald J. Trump,3789
Butte,President,NA,REP,Donald J. Trump,914
Camas,President,NA,REP,Donald J. Trump,410
Canyon,President,NA,REP,Donald J. Trump,47222
Caribou,President,NA,REP,Donald J. Trump,2275
Cassia,President,NA,REP,Donald J. Trump,5949
Clark,President,NA,REP,Donald J. Trump,203
Clearwater,President,NA,REP,Donald J. Trump,2852
Custer,President,NA,REP,Donald J. Trump,1777
Elmore,President,NA,REP,Donald J. Trump,5816
Franklin,President,NA,REP,Donald J. Trump,3901
Fremont,President,NA,REP,Donald J. Trump,4090
Gem,President,NA,REP,Donald J. Trump,5980
Gooding,President,NA,REP,Donald J. Trump,3743
Idaho,President,NA,REP,Donald J. Trump,6441
Jefferson,President,NA,REP,Donald J. Trump,8436
Jerome,President,NA,REP,Donald J. Trump,4644
Kootenai,President,NA,REP,Donald J. Trump,44449
Latah,President,NA,REP,Donald J. Trump,7265
Lemhi,President,NA,REP,Donald J. Trump,3011
Lewis,President,NA,REP,Donald J. Trump,1202
Lincoln,President,NA,REP,Donald J. Trump,1184
Madison,President,NA,REP,Donald J. Trump,8941
Minidoka,President,NA,REP,Donald J. Trump,4887
Nez Perce,President,NA,REP,Donald J. Trump,10699
Oneida,President,NA,REP,Donald J. Trump,1531
Owyhee,President,NA,REP,Donald J. Trump,3052
Payette,President,NA,REP,Donald J. Trump,6489
Power,President,NA,REP,Donald J. Trump,1666
Shoshone,President,NA,REP,Donald J. Trump,3297
Teton,President,NA,REP,Donald J. Trump,2167
Twin Falls,President,NA,REP,Donald J. Trump,19828
Valley,President,NA,REP,Donald J. Trump,2906
Washington,President,NA,REP,Donald J. Trump,3283
Ada,U.S. Senate,NA,REP,Mike Crapo,104650
Adams,U.S. Senate,NA,REP,Mike Crapo,1463
Bannock,U.S. Senate,NA,REP,Mike Crapo,19883
Bear Lake,U.S. Senate,NA,REP,Mike Crapo,2415
Benewah,U.S. Senate,NA,REP,Mike Crapo,3103
Bingham,U.S. Senate,NA,REP,Mike Crapo,12114
Blaine,U.S. Senate,NA,REP,Mike Crapo,4562
Boise,U.S. Senate,NA,REP,Mike Crapo,2497
Bonner,U.S. Senate,NA,REP,Mike Crapo,13908
Bonneville,U.S. Senate,NA,REP,Mike Crapo,31093
Boundary,U.S. Senate,NA,REP,Mike Crapo,3961
Butte,U.S. Senate,NA,REP,Mike Crapo,948
Camas,U.S. Senate,NA,REP,Mike Crapo,414
Canyon,U.S. Senate,NA,REP,Mike Crapo,50006
Caribou,U.S. Senate,NA,REP,Mike Crapo,2450
Cassia,U.S. Senate,NA,REP,Mike Crapo,6418
Clark,U.S. Senate,NA,REP,Mike Crapo,225
Clearwater,U.S. Senate,NA,REP,Mike Crapo,2865
Custer,U.S. Senate,NA,REP,Mike Crapo,1693
Elmore,U.S. Senate,NA,REP,Mike Crapo,6059
Franklin,U.S. Senate,NA,REP,Mike Crapo,4682
Fremont,U.S. Senate,NA,REP,Mike Crapo,4521
Gem,U.S. Senate,NA,REP,Mike Crapo,5779
Gooding,U.S. Senate,NA,REP,Mike Crapo,3834
Idaho,U.S. Senate,NA,REP,Mike Crapo,6272
Jefferson,U.S. Senate,NA,REP,Mike Crapo,9120
Jerome,U.S. Senate,NA,REP,Mike Crapo,4931
Kootenai,U.S. Senate,NA,REP,Mike Crapo,47636
Latah,U.S. Senate,NA,REP,Mike Crapo,9626
Lemhi,U.S. Senate,NA,REP,Mike Crapo,3013
Lewis,U.S. Senate,NA,REP,Mike Crapo,1239
Lincoln,U.S. Senate,NA,REP,Mike Crapo,1263
Madison,U.S. Senate,NA,REP,Mike Crapo,12826
Minidoka,U.S. Senate,NA,REP,Mike Crapo,5067
Nez Perce,U.S. Senate,NA,REP,Mike Crapo,12188
Oneida,U.S. Senate,NA,REP,Mike Crapo,1719
Owyhee,U.S. Senate,NA,REP,Mike Crapo,2909
Payette,U.S. Senate,NA,REP,Mike Crapo,6480
Power,U.S. Senate,NA,REP,Mike Crapo,1942
Shoshone,U.S. Senate,NA,REP,Mike Crapo,3463
Teton,U.S. Senate,NA,REP,Mike Crapo,2659
Twin Falls,U.S. Senate,NA,REP,Mike Crapo,20701
Valley,U.S. Senate,NA,REP,Mike Crapo,3202
Washington,U.S. Senate,NA,REP,Mike Crapo,3218
Ada,U.S. Senate,NA,DEM,Jerry Sturgill,72847
Adams,U.S. Senate,NA,DEM,Jerry Sturgill,459
Bannock,U.S. Senate,NA,DEM,Jerry Sturgill,11585
Bear Lake,U.S. Senate,NA,DEM,Jerry Sturgill,291
Benewah,U.S. Senate,NA,DEM,Jerry Sturgill,746
Bingham,U.S. Senate,NA,DEM,Jerry Sturgill,2997
Blaine,U.S. Senate,NA,DEM,Jerry Sturgill,5961
Boise,U.S. Senate,NA,DEM,Jerry Sturgill,860
Bonner,U.S. Senate,NA,DEM,Jerry Sturgill,5767
Bonneville,U.S. Senate,NA,DEM,Jerry Sturgill,9158
Boundary,U.S. Senate,NA,DEM,Jerry Sturgill,920
Butte,U.S. Senate,NA,DEM,Jerry Sturgill,185
Camas,U.S. Senate,NA,DEM,Jerry Sturgill,126
Canyon,U.S. Senate,NA,DEM,Jerry Sturgill,17007
Caribou,U.S. Senate,NA,DEM,Jerry Sturgill,350
Cassia,U.S. Senate,NA,DEM,Jerry Sturgill,1011
Clark,U.S. Senate,NA,DEM,Jerry Sturgill,32
Clearwater,U.S. Senate,NA,DEM,Jerry Sturgill,711
Custer,U.S. Senate,NA,DEM,Jerry Sturgill,429
Elmore,U.S. Senate,NA,DEM,Jerry Sturgill,1752
Franklin,U.S. Senate,NA,DEM,Jerry Sturgill,441
Fremont,U.S. Senate,NA,DEM,Jerry Sturgill,692
Gem,U.S. Senate,NA,DEM,Jerry Sturgill,1378
Gooding,U.S. Senate,NA,DEM,Jerry Sturgill,958
Idaho,U.S. Senate,NA,DEM,Jerry Sturgill,1247
Jefferson,U.S. Senate,NA,DEM,Jerry Sturgill,1196
Jerome,U.S. Senate,NA,DEM,Jerry Sturgill,1253
Kootenai,U.S. Senate,NA,DEM,Jerry Sturgill,15365
Latah,U.S. Senate,NA,DEM,Jerry Sturgill,8050
Lemhi,U.S. Senate,NA,DEM,Jerry Sturgill,723
Lewis,U.S. Senate,NA,DEM,Jerry Sturgill,257
Lincoln,U.S. Senate,NA,DEM,Jerry Sturgill,354
Madison,U.S. Senate,NA,DEM,Jerry Sturgill,1473
Minidoka,U.S. Senate,NA,DEM,Jerry Sturgill,1108
Nez Perce,U.S. Senate,NA,DEM,Jerry Sturgill,4621
Oneida,U.S. Senate,NA,DEM,Jerry Sturgill,206
Owyhee,U.S. Senate,NA,DEM,Jerry Sturgill,581
Payette,U.S. Senate,NA,DEM,Jerry Sturgill,1549
Power,U.S. Senate,NA,DEM,Jerry Sturgill,686
Shoshone,U.S. Senate,NA,DEM,Jerry Sturgill,1477
Teton,U.S. Senate,NA,DEM,Jerry Sturgill,2156
Twin Falls,U.S. Senate,NA,DEM,Jerry Sturgill,6559
Valley,U.S. Senate,NA,DEM,Jerry Sturgill,1883
Washington,U.S. Senate,NA,DEM,Jerry Sturgill,842
Ada,U.S. Senate,NA,CON,Ray J. Writz,9646
Adams,U.S. Senate,NA,CON,Ray J. Writz,202
Bannock,U.S. Senate,NA,CON,Ray J. Writz,2181
Bear Lake,U.S. Senate,NA,CON,Ray J. Writz,208
Benewah,U.S. Senate,NA,CON,Ray J. Writz,293
Bingham,U.S. Senate,NA,CON,Ray J. Writz,1401
Blaine,U.S. Senate,NA,CON,Ray J. Writz,226
Boise,U.S. Senate,NA,CON,Ray J. Writz,391
Bonner,U.S. Senate,NA,CON,Ray J. Writz,1029
Bonneville,U.S. Senate,NA,CON,Ray J. Writz,3229
Boundary,U.S. Senate,NA,CON,Ray J. Writz,274
Butte,U.S. Senate,NA,CON,Ray J. Writz,100
Camas,U.S. Senate,NA,CON,Ray J. Writz,36
Canyon,U.S. Senate,NA,CON,Ray J. Writz,5242
Caribou,U.S. Senate,NA,CON,Ray J. Writz,234
Cassia,U.S. Senate,NA,CON,Ray J. Writz,721
Clark,U.S. Senate,NA,CON,Ray J. Writz,23
Clearwater,U.S. Senate,NA,CON,Ray J. Writz,158
Custer,U.S. Senate,NA,CON,Ray J. Writz,253
Elmore,U.S. Senate,NA,CON,Ray J. Writz,610
Franklin,U.S. Senate,NA,CON,Ray J. Writz,365
Fremont,U.S. Senate,NA,CON,Ray J. Writz,498
Gem,U.S. Senate,NA,CON,Ray J. Writz,694
Gooding,U.S. Senate,NA,CON,Ray J. Writz,399
Idaho,U.S. Senate,NA,CON,Ray J. Writz,594
Jefferson,U.S. Senate,NA,CON,Ray J. Writz,1067
Jerome,U.S. Senate,NA,CON,Ray J. Writz,574
Kootenai,U.S. Senate,NA,CON,Ray J. Writz,2945
Latah,U.S. Senate,NA,CON,Ray J. Writz,645
Lemhi,U.S. Senate,NA,CON,Ray J. Writz,309
Lewis,U.S. Senate,NA,CON,Ray J. Writz,102
Lincoln,U.S. Senate,NA,CON,Ray J. Writz,123
Madison,U.S. Senate,NA,CON,Ray J. Writz,1117
Minidoka,U.S. Senate,NA,CON,Ray J. Writz,591
Nez Perce,U.S. Senate,NA,CON,Ray J. Writz,560
Oneida,U.S. Senate,NA,CON,Ray J. Writz,133
Owyhee,U.S. Senate,NA,CON,Ray J. Writz,344
Payette,U.S. Senate,NA,CON,Ray J. Writz,600
Power,U.S. Senate,NA,CON,Ray J. Writz,162
Shoshone,U.S. Senate,NA,CON,Ray J. Writz,205
Teton,U.S. Senate,NA,CON,Ray J. Writz,170
Twin Falls,U.S. Senate,NA,CON,Ray J. Writz,2452
Valley,U.S. Senate,NA,CON,Ray J. Writz,240
Washington,U.S. Senate,NA,CON,Ray J. Writz,331
Ada,U.S. House,1,REP,Raul R. Labrador,65546
Adams,U.S. House,1,REP,Raul R. Labrador,1534
Bannock,U.S. House,1,REP,Raul R. Labrador,NA
Bear Lake,U.S. House,1,REP,Raul R. Labrador,NA
Benewah,U.S. House,1,REP,Raul R. Labrador,3114
Bingham,U.S. House,1,REP,Raul R. Labrador,NA
Blaine,U.S. House,1,REP,Raul R. Labrador,NA
Boise,U.S. House,1,REP,Raul R. Labrador,2599
Bonner,U.S. House,1,REP,Raul R. Labrador,13617
Bonneville,U.S. House,1,REP,Raul R. Labrador,NA
Boundary,U.S. House,1,REP,Raul R. Labrador,3958
Butte,U.S. House,1,REP,Raul R. Labrador,NA
Camas,U.S. House,1,REP,Raul R. Labrador,NA
Canyon,U.S. House,1,REP,Raul R. Labrador,50174
Caribou,U.S. House,1,REP,Raul R. Labrador,NA
Cassia,U.S. House,1,REP,Raul R. Labrador,NA
Clark,U.S. House,1,REP,Raul R. Labrador,NA
Clearwater,U.S. House,1,REP,Raul R. Labrador,2740
Custer,U.S. House,1,REP,Raul R. Labrador,NA
Elmore,U.S. House,1,REP,Raul R. Labrador,NA
Franklin,U.S. House,1,REP,Raul R. Labrador,NA
Fremont,U.S. House,1,REP,Raul R. Labrador,NA
Gem,U.S. House,1,REP,Raul R. Labrador,5893
Gooding,U.S. House,1,REP,Raul R. Labrador,NA
Idaho,U.S. House,1,REP,Raul R. Labrador,6406
Jefferson,U.S. House,1,REP,Raul R. Labrador,NA
Jerome,U.S. House,1,REP,Raul R. Labrador,NA
Kootenai,U.S. House,1,REP,Raul R. Labrador,46330
Latah,U.S. House,1,REP,Raul R. Labrador,9075
Lemhi,U.S. House,1,REP,Raul R. Labrador,NA
Lewis,U.S. House,1,REP,Raul R. Labrador,1217
Lincoln,U.S. House,1,REP,Raul R. Labrador,NA
Madison,U.S. House,1,REP,Raul R. Labrador,NA
Minidoka,U.S. House,1,REP,Raul R. Labrador,NA
Nez Perce,U.S. House,1,REP,Raul R. Labrador,11162
Oneida,U.S. House,1,REP,Raul R. Labrador,NA
Owyhee,U.S. House,1,REP,Raul R. Labrador,3027
Payette,U.S. House,1,REP,Raul R. Labrador,6392
Power,U.S. House,1,REP,Raul R. Labrador,NA
Shoshone,U.S. House,1,REP,Raul R. Labrador,3194
Teton,U.S. House,1,REP,Raul R. Labrador,NA
